2026-09-11 11:09:47.998 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 11:09:48.065 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 11:09:55.361 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 11:09:55.561 GMT [42] LOG:  skipping missing configuration file "/pglite/data/postgresql.auto.conf"
2026-09-11 14:10:07.783 +03 [42] DEBUG:  invoking IpcMemoryCreate(size=147456000)
2026-09-11 14:10:07.974 +03 [42] DEBUG:  dynamic shared memory system will support 679 segments
2026-09-11 14:10:07.993 +03 [42] DEBUG:  created dynamic shared memory control segment 763132700 (16308 bytes)
2026-09-11 14:10:08.005 +03 [42] DEBUG:  InitPostgres
2026-09-11 14:10:08.018 +03 [42] NOTICE:  database system was shut down at 2026-09-11 14:09:57 +03
2026-09-11 14:10:08.024 +03 [42] DEBUG:  checkpoint record is at 0/147A380
2026-09-11 14:10:08.024 +03 [42] DEBUG:  redo record is at 0/147A380; shutdown true
2026-09-11 14:10:08.025 +03 [42] DEBUG:  next transaction ID: 738; next OID: 12776
2026-09-11 14:10:08.026 +03 [42] DEBUG:  next MultiXactId: 1; next MultiXactOffset: 0
2026-09-11 14:10:08.026 +03 [42] DEBUG:  oldest unfrozen transaction ID: 730, in database 1
2026-09-11 14:10:08.026 +03 [42] DEBUG:  oldest MultiXactId: 1, in database 1
2026-09-11 14:10:08.047 +03 [42] DEBUG:  commit timestamp Xid oldest/newest: 0/0
2026-09-11 14:10:08.048 +03 [42] DEBUG:  transaction ID wrap limit is 2147484377, limited by database with OID 1
2026-09-11 14:10:08.049 +03 [42] DEBUG:  MultiXactId wrap limit is 2147483648, limited by database with OID 1
2026-09-11 14:10:08.051 +03 [42] DEBUG:  starting up replication slots
2026-09-11 14:10:08.065 +03 [42] DEBUG:  xmin required by slots: data 0, catalog 0
2026-09-11 14:10:08.066 +03 [42] DEBUG:  starting up replication origin progress state
2026-09-11 14:10:08.079 +03 [42] DEBUG:  reading stats file "pg_stat/pgstat.stat"
2026-09-11 14:10:08.094 +03 [42] DEBUG:  removing permanent stats file "pg_stat/pgstat.stat"
2026-09-11 14:10:08.114 +03 [42] DEBUG:  MultiXactId wrap limit is 2147483648, limited by database with OID 1
2026-09-11 14:10:08.224 +03 [42] DEBUG:  MultiXact member stop limit is now 4294914944 based on MultiXact 1
2026-09-11 14:10:08.234 +03 [42] DEBUG:  cache state reset
2026-09-11 14:10:08.245 +03 [42] DEBUG:  StartTransaction(1) name: unnamed; blockState: DEFAULT; state: INPROGRESS, xid/subid/cid: 0/1/0
2026-09-11 14:10:08.299 +03 [42] DEBUG:  CommitTransaction(1) name: unnamed; blockState: STARTED; state: INPROGRESS, xid/subid/cid: 0/1/0
2026-09-11 14:10:08.463 +03 [42] DEBUG:  parse <unnamed>: 
	      SELECT b.oid, b.typarray
	         {ALIAS 
	         :aliasname n 
	         :colnames <>
	         }
	      :eref 
	         {ALIAS 
	         :aliasname n 
	         :colnames ("oid" "nspname" "nspowner" "nspacl")
	         }
	      :rtekind 0 
	      :relid 2615 
	      :inh true 
	      :relkind r 
	      :rellockmode 1 
	      :perminfoindex 2 
	      :tablesample <> 
	      :lateral false 
	      :inFromCl true 
	      :securityQuals <>
	      }
	      {RANGETBLENTRY 
	      :alias <> 
	      :eref 
	         {ALIAS 
	         :aliasname unnamed_join 
	         :colnames ("oid" "relname" "relnamespace" "reltype" "reloftype" "relo
	         wner" "relam" "relfilenode" "reltablespace" "relpages" "reltuples" "r
	         elallvisible" "reltoastrelid" "relhasindex" "relisshared" "relpersist
	         ence" "relkind" "relnatts" "relchecks" "relhasrules" "relhastriggers"
	          "relhassubclass" "relrowsecurity" "relforcerowsecurity" "relispopula
	         ted" "relreplident" "relispartition" "relrewrite" "relfrozenxid" "rel
	         minmxid" "relacl" "reloptions" "relpartbound" "oid" "nspname" "nspown
	         er" "nspacl")
	         }
	      :rtekind 2 
	      :jointype 0 
	      :joinmergedcols 0 
	      :joinaliasvars (
	         {VAR 
	         :varno 1 
	         :varattno 1 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 1 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 2 
	         :vartype 19 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 2 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 3 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 3 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 4 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 4 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 5 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 5 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 6 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 6 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 7 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 7 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 8 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 8 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 9 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 9 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 10 
	         :vartype 23 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 10 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 11 
	         :vartype 700 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 11 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 12 
	         :vartype 23 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 12 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 13 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 13 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 14 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 14 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 15 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 15 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 16 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 16 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 17 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 17 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 18 
	         :vartype 21 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 18 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 19 
	         :vartype 21 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 19 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 20 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 20 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 21 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 21 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 22 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 22 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 23 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 23 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 24 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 24 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 25 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 25 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 26 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 26 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 27 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 27 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 28 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 28 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 29 
	         :vartype 28 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 29 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 30 
	         :vartype 28 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 30 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 31 
	         :vartype 1034 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 31 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 32 
	         :vartype 1009 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 32 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 33 
	         :vartype 194 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 33 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 1 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 1 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 2 
	         :vartype 19 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 2 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 3 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 3 
	         :location -1
	         }
	         {VAR 
	         :varno 2 
	         :varattno 4 
	         :vartype 1034 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 2 
	         :varattnosyn 4 
	         :location -1
	         }
	      )
	      :joinleftcols (i 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 2
	      2 23 24 25 26 27 28 29 30 31 32 33)
	      :joinrightcols (i 1 2 3 4)
	      :join_using_alias <> 
	      :lateral false 
	      :inFromCl true 
	      :securityQuals <>
	      }
	   )
	   :rteperminfos (
	      {RTEPERMISSIONINFO 
	      :relid 1259 
	      :inh true 
	      :requiredPerms 2 
	      :checkAsUser 0 
	      :selectedCols (b 8 10 24)
	      :insertedCols (b)
	      :updatedCols (b)
	      }
	      {RTEPERMISSIONINFO 
	      :relid 2615 
	      :inh true 
	      :requiredPerms 2 
	      :checkAsUser 0 
	      :selectedCols (b 8 9)
	      :insertedCols (b)
	      :updatedCols (b)
	      }
	   )
	   :jointree 
	      {FROMEXPR 
	      :fromlist (
	         {JOINEXPR 
	         :jointype 0 
	         :isNatural false 
	         :larg 
	            {RANGETBLREF 
	            :rtindex 1
	            }
	         :rarg 
	            {RANGETBLREF 
	            :rtindex 2
	            }
	         :usingClause <> 
	         :join_using_alias <> 
	         :quals 
	            {OPEXPR 
	            :opno 607 
	            :opfuncid 184 
	            :opresulttype 16 
	            :opretset false 
	            :opcollid 0 
	            :inputcollid 0 
	            :args (
	               {VAR 
	               :varno 2 
	               :varattno 1 
	               :vartype 26 
	               :vartypmod -1 
	               :varcollid 0 
	               :varnullingrels (b)
	               :varlevelsup 0 
	               :varnosyn 2 
	               :varattnosyn 1 
	               :location 88
	               }
	               {VAR 
	               :varno 1 
	               :varattno 3 
	               :vartype 26 
	               :vartypmod -1 
	               :varcollid 0 
	               :varnullingrels (b)
	               :varlevelsup 0 
	               :varnosyn 1 
	               :varattnosyn 3 
	               :location 96
	               }
	            )
	            :location 94
	            }
	         :alias <> 
	         :rtindex 3
	         }
	      )
	      :quals 
	         {BOOLEXPR 
	         :boolop and 
	         :args (
	            {SCALARARRAYOPEXPR 
	            :opno 92 
	            :opfuncid 61 
	            :hashfuncid 0 
	            :negfuncid 0 
	            :useOr true 
	            :inputcollid 0 
	            :args (
	               {VAR 
	               :varno 1 
	               :varattno 17 
	               :vartype 18 
	               :vartypmod -1 
	               :varcollid 0 
	               :varnullingrels (b)
	               :varlevelsup 0 
	               :varnosyn 1 
	               :varattnosyn 17 
	               :location 127
	               }
	               {ARRAYEXPR 
	               :array_typeid 1002 
	               :array_collid 0 
	               :element_typeid 18 
	               :elements (
	                  {CONST 
	                  :consttype 18 
	                  :consttypmod -1 
	                  :constcollid 0 
	                  :constlen 1 
	                  :constbyval true 
	                  :constisnull false 
	                  :location 141 
	                  :constvalue 1 [ 114 0 0 0 ]
	                  }
	                  {CONST 
	                  :consttype 18 
	                  :consttypmod -1 
	                  :constcollid 0 
	                  :constlen 1 
	                  :constbyval true 
	                  :constisnull false 
	                  :location 146 
	                  :constvalue 1 [ 112 0 0 0 ]
	                  }
	               )
	               :multidims false 
	               :location -1
	               }
	            )
	            :location 137
	            }
	            {SCALARARRAYOPEXPR 
	            :opno 643 
	            :opfuncid 659 
	            :hashfuncid 0 
	            :negfuncid 0 
	            :useOr false 
	            :inputcollid 950 
	            :args (
	               {VAR 
	               :varno 2 
	               :varattno 2 
	               :vartype 19 
	               :vartypmod -1 
	               :varcollid 950 
	               :varnullingrels (b)
	               :varlevelsup 0 
	               :varnosyn 2 
	               :varattnosyn 2 
	               :location 167
	               }
	               {ARRAYEXPR 
	               :array_typeid 1003 
	               :array_collid 950 
	               :element_typeid 19 
	               :elements (
	                  {CONST 
	                  :consttype 19 
	                  :consttypmod -1 
	                  :constcollid 950 
	                  :constlen 64 
	                  :constbyval false 
	                  :constisnull false 
	                  :location 185 
	                  :constvalue 64 [ 95 112 114 105 115 109 97 95 100 101 118 95
	                   119 97 108 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
	                  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
	                  }
	                  {CONST 
	                  :consttype 19 
	                  :consttypmod -1 
	                  :constcollid 950 
	                  :constlen 64 
	                  :constbyval false 
	                  :constisnull false 
	                  :location 204 
	                  :constvalue 64 [ 105 110 102 111 114 109 97 116 105 111 110 
	                  95 115 99 104 101 109 97 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
	                   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
	                  }
	                  {CONST 
	                  :consttype 19 
	                  :consttypmod -1 
	                  :constcollid 950 
	                  :constlen 64 
	                  :constbyval false 
	                  :constisnull false 
	                  :location 226 
	                  :constvalue 64 [ 112 103 95 99 97 116 97 108 111 103 0 0 0 0
	                   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
	                   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ]
	                  }
	               )
	               :multidims false 
	               :location -1
	               }
	            )
	            :location 177
	            }
	            {OPEXPR 
	            :opno 1208 
	            :opfuncid 859 
	            :opresulttype 16 
	            :opretset false 
	            :opcollid 0 
	            :inputcollid 950 
	            :args (
	               {VAR 
	               :varno 2 
	               :varattno 2 
	               :vartype 19 
	               :vartypmod -1 
	               :varcollid 950 
	               :varnullingrels (b)
	               :varlevelsup 0 
	               :varnosyn 2 
	               :varattnosyn 2 
	               :location 256
	               }
	               {CONST 
	               :consttype 25 
	               :consttypmod -1 
	               :constcollid 100 
	               :constlen -1 
	               :constbyval false 
	               :constisnull false 
	               :location 275 
	               :constvalue 13 [ 52 0 0 0 112 103 95 116 101 109 112 95 37 ]
	               }
	            )
	            :location 266
	            }
	            {OPEXPR 
	            :opno 1208 
	            :opfuncid 859 
	            :opresulttype 16 
	            :opretset false 
	            :opcollid 0 
	            :inputcollid 950 
	            :args (
	               {VAR 
	               :varno 2 
	               :varattno 2 
	               :vartype 19 
	               :vartypmod -1 
	               :varcollid 950 
	               :varnullingrels (b)
	               :varlevelsup 0 
	               :varnosyn 2 
	               :varattnosyn 2 
	               :location 303
	               }
	               {CONST 
	               :consttype 25 
	               :consttypmod -1 
	               :constcollid 100 
	               :constlen -1 
	               :constbyval false 
	               :constisnull false 
	               :location 322 
	               :constvalue 13 [ 52 0 0 0 112 103 95 116 111 97 115 116 37 ]
	               }
	            )
	            :location 313
	            }
	         )
	         :location 163
	         }
	      }
	   :mergeActionList <> 
	   :mergeTargetRelation 0 
	   :mergeJoinCondition <> 
	   :targetList (
	      {TARGETENTRY 
	      :expr 
	         {RELABELTYPE 
	         :arg 
	            {VAR 
	            :varno 1 
	            :varattno 1 
	            :vartype 26 
	            :vartypmod -1 
	            :varcollid 0 
	            :varnullingrels (b)
	            :varlevelsup 0 
	            :varnosyn 1 
	            :varattnosyn 1 
	            :location 7
	            }
	         :resulttype 2205 
	         :resulttypmod -1 
	         :resultcollid 0 
	         :relabelformat 1 
	         :location 12
	         }
	      :resno 1 
	      :resname oid 
	      :ressortgroupref 0 
	      :resorigtbl 0 
	      :resorigcol 0 
	      :resjunk false
	      }
	   )
	   :override 0 
	   :onConflict <> 
	   :returningList <> 
	   :groupClause <> 
	   :groupDistinct false 
	   :groupingSets <> 
	   :havingQual <> 
	   :windowClause <> 
	   :distinctClause <> 
	   :sortClause <> 
	   :limitOffset <> 
	   :limitCount <> 
	   :limitOption 0 
	   :rowMarks <> 
	   :setOperations <> 
	   :constraintDeps <> 
	   :withCheckOptions <> 
	   :stmt_location 0 
	   :stmt_len 0
	   }
	
2026-09-11 14:10:31.769 +03 [42] CONTEXT:  SQL statement "SELECT c.oid::regclass
	          FROM pg_class AS c
	          JOIN pg_namespace AS n ON n.oid = c.relnamespace
	          WHERE c.relkind IN ('r', 'p')
	            AND n.nspname NOT IN ('_prisma_dev_wal', 'information_schema', 'pg_catalog')
	            AND n.nspname NOT LIKE 'pg_temp_%'
	            AND n.nspname NOT LIKE 'pg_toast%'"
	PL/pgSQL function _prisma_dev_wal.install_all_triggers() line 5 at FOR over SELECT rows
2026-09-11 14:10:31.769 +03 [42] STATEMENT:  SELECT "_prisma_dev_wal"."install_all_triggers"()
2026-09-11 14:10:33.044 +03 [42] LOG:  rewritten parse tree:
2026-09-11 14:10:33.044 +03 [42] DETAIL:  (
	   {QUERY 
	   :commandType 1 
	   :querySource 0 
	   :canSetTag true 
	   :utilityStmt <> 
	   :resultRelation 0 
	   :hasAggs false 
	   :hasWindowFuncs false 
	   :hasTargetSRFs false 
	   :hasSubLinks false 
	   :hasDistinctOn false 
	   :hasRecursive false 
	   :hasModifyingCTE false 
	   :hasForUpdate false 
	   :hasRowSecurity false 
	   :isReturn false 
	   :cteList <> 
	   :rtable (
	      {RANGETBLENTRY 
	      :alias 
	         {ALIAS 
	         :aliasname c 
	         :colnames <>
	         }
	      :eref 
	         {ALIAS 
	         :aliasname c 
	         :colnames ("oid" "relname" "relnamespace" "reltype" "reloftype" "relo
	         wner" "relam" "relfilenode" "reltablespace" "relpages" "reltuples" "r
	         elallvisible" "reltoastrelid" "relhasindex" "relisshared" "relpersist
	         ence" "relkind" "relnatts" "relchecks" "relhasrules" "relhastriggers"
	          "relhassubclass" "relrowsecurity" "relforcerowsecurity" "relispopula
	         ted" "relreplident" "relispartition" "relrewrite" "relfrozenxid" "rel
	         minmxid" "relacl" "reloptions" "relpartbound")
	         }
	      :rtekind 0 
	      :relid 1259 
	      :inh true 
	      :relkind r 
	      :rellockmode 1 
	      :perminfoindex 1 
	      :tablesample <> 
	      :lateral false 
	      :inFromCl true 
	      :securityQuals <>
	      }
	      {RANGETBLENTRY 
	      :alias 
	         {ALIAS 
	         :aliasname n 
	         :colnames <>
	         }
	      :eref 
	         {ALIAS 
	         :aliasname n 
	         :colnames ("oid" "nspname" "nspowner" "nspacl")
	         }
	      :rtekind 0 
	      :relid 2615 
	      :inh true 
	      :relkind r 
	      :rellockmode 1 
	      :perminfoindex 2 
	      :tablesample <> 
	      :lateral false 
	      :inFromCl true 
	      :securityQuals <>
	      }
	      {RANGETBLENTRY 
	      :alias <> 
	      :eref 
	         {ALIAS 
	         :aliasname unnamed_join 
	         :colnames ("oid" "relname" "relnamespace" "reltype" "reloftype" "relo
	         wner" "relam" "relfilenode" "reltablespace" "relpages" "reltuples" "r
	         elallvisible" "reltoastrelid" "relhasindex" "relisshared" "relpersist
	         ence" "relkind" "relnatts" "relchecks" "relhasrules" "relhastriggers"
	          "relhassubclass" "relrowsecurity" "relforcerowsecurity" "relispopula
	         ted" "relreplident" "relispartition" "relrewrite" "relfrozenxid" "rel
	         minmxid" "relacl" "reloptions" "relpartbound" "oid" "nspname" "nspown
	         er" "nspacl")
	         }
	      :rtekind 2 
	      :jointype 0 
	      :joinmergedcols 0 
	      :joinaliasvars (
	         {VAR 
	         :varno 1 
	         :varattno 1 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 1 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 2 
	         :vartype 19 
	         :vartypmod -1 
	         :varcollid 950 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 2 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 3 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 3 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 4 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 4 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 5 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 5 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 6 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 6 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 7 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 7 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 8 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 8 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 9 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 9 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 10 
	         :vartype 23 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 10 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 11 
	         :vartype 700 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 11 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 12 
	         :vartype 23 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 12 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 13 
	         :vartype 26 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 13 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 14 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 14 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 15 
	         :vartype 16 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 15 
	         :location -1
	         }
	         {VAR 
	         :varno 1 
	         :varattno 16 
	         :vartype 18 
	         :vartypmod -1 
	         :varcollid 0 
	         :varnullingrels (b)
	         :varlevelsup 0 
	         :varnosyn 1 
	         :varattnosyn 16 
	         :location -1
	         }
	         {VAR 
